p	あこがれる
p	通う こと は できる
p	通える
p	通り が いい
p	釣り合う
p	釣合う
p	停める こと が できる
p	停める こと は できる
p	定か
p	定評 ある
p	程よい
p	諦め いい
p	諦め られる
p	鄭重
p	擢んでる
p	敵 ない
p	敵 無い
p	適し て いる
p	適する
p	適応
p	適格
p	適宜
p	典雅
p	天空海闊
p	渡る こと が できる
p	渡る こと は できる
p	登る こと が できる
p	登る こと は できる
p	都雅
p	都会 的
p	陶然
p	頭 が 下がる
p	頭 が 低い
p	堂々
p	堂々たる
p	堂堂
p	得意満面
p	得難い
p	特別
p	篤い
p	篤実
p	独創
p	独創 的
p	独特
p	馴染む
p	馴染める
p	軟かい
p	軟らか
p	軟らかい
p	難 が ない
p	賑わしい
p	入り やすい
p	入る こと が できる
p	入る こと は できる
p	入魂
p	如才 が ない
p	如才 ない
p	任せる こと が できる
p	任せる こと は できる
p	認める
p	熱望
p	熱烈
p	燃やす こと が できる
p	燃やす こと は できる
p	燃やせる
p	粘り強い
p	濃やか
p	濃密
p	納まる
p	能 ある 鷹 は つめ を かくす
p	能 ある 鷹 は 爪 を 隠す
p	能力 が ある
p	覗ける
p	派手やか
p	破竹 勢い
p	馬力 が ある
p	廃り が ない
p	買い得
p	売れ て いる
p	剥が せる
p	剥がす こと が できる
p	剥がす こと は できる
p	剥く こと が できる
p	剥く こと は できる
p	剥せる
p	白眉
p	迫力 が ある
p	抜きんでる
p	抜け目 が ない
p	抜け目 が 無い
p	抜け目 ない
p	抜け目 無い
p	盤石
p	比べる こと が できる
p	比べる こと は できる
p	疲れ ない
p	疲れ 知らず
p	非の打ち所 が あり ませ ん
p	非の打ち所 が ない
p	非の打ち所 が 無い
p	非の打ち所 ない
p	飛び抜ける
p	備わる
p	微笑ましい
p	美々しい
p	美しい
p	美事
p	美味い
p	美味しい
p	鼻 が 高い
p	百花繚乱
p	百戦錬磨
p	品 が ある
p	品 が よい
p	品行 方正
p	敏い
p	敏活
p	不抜
p	不撓
p	富有
p	富裕
p	風雅
p	風流 人
p	風靡
p	幅利き
p	福福しい
p	腹 が 太い
p	腹 すわる た
p	腹太
p	沸 す こと が できる
p	沸 す こと は できる
p	沸か せる
p	沸かす こと が できる
p	沸かす こと は できる
p	物わかり が 良い
p	物わかり よい
p	物堅い
p	物知り
p	分 が ある
p	分 が いい
p	分かる やすい
p	分相応
p	聞く する に まさる
p	平滑
p	平気 平 左
p	平均 点 以上
p	平然
p	平然たる
p	平然と
p	並外れる
p	癖 が ない
p	別格
p	別懇
p	別嬪
p	補う こと が できる
p	補う こと は できる
p	補える
p	慕わしい
p	崩れ にくい
p	方正
p	芳しい
p	豊潤
p	豊満
p	飽き が こ ない
p	飽き こ ない
p	飽き 足りる
p	望ましい
p	望む
p	防ぐ
p	防ぐ こと が できる
p	防ぐ こと は できる
p	防げる
p	睦まじい
p	磨く こと が できる
p	磨く こと は できる
p	磨ける
p	末 たのもしい
p	末頼もしい
p	万鈞
p	満 す こと が できる
p	満 す こと は できる
p	満た せる
p	満ち た
p	満ち 溢れる
p	満ち足りる
p	満足
p	満足 する
p	味 が ある
p	味わい深い
p	味わえる
p	魅する
p	魅せる
p	魅力 が ある
p	魅力 的
p	魅惑 的
p	脈 が ある
p	夢 ごこち
p	夢心地
p	無尽蔵
p	無疵
p	名 ある
p	名 通っ た
p	名 機
p	名うて
p	名だたる
p	名高い
p	名車
p	名誉
p	明けっ広げ
p	明りょう
p	明るい
p	明達
p	明哲
p	明敏
p	鳴ら せる
p	鳴らす こと が できる
p	鳴らす こと は できる
p	面白 おかしい
p	面白 可笑しい
p	面白い
p	猛勇
p	儲ける こと が できる
p	儲ける こと は できる
p	目 が 高い
p	目 中 へ いれる て も 痛い ない
p	目 を 見張る
p	目 を 奪う
p	目映い
p	目指す こと が できる
p	目指す こと は できる
p	目指せ る
p	目出度い
p	目新しい
p	目抜き
p	目立つ
p	問題 ない
p	役だつ
p	役に立つ
p	役立つ
p	訳 無い
p	愉しい
p	癒す
p	優れる
p	優れる た
p	優生
p	優先 的
p	優等生
p	優等生 的
p	優良
p	優婉
p	勇ましい
p	勇壮
p	悠然
p	悠然と
p	悠長
p	悠悠
p	有り難い
p	有り余る
p	有難い
p	有能
p	遊ぶ こと が できる
p	遊ぶ こと は できる
p	遊べる
p	雄々しい
p	雄偉
p	雄雄しい
p	雄勁
p	雄渾
p	余裕 が ある
p	余裕 は ある
p	余裕綽綽
p	誉める 讃える
p	預ける こと が できる
p	預ける こと は できる
p	幼 け ない
p	妖艶
p	容易い
p	揺るぎない
p	溶かせる
p	用いる こと が できる
p	用いる こと は できる
p	用意 周到
p	欲 ない
p	欲張る ない
p	浴びる こと が できる
p	浴びる こと は できる
p	頼もしい
p	落ち着き払っ た
p	利く
p	利す
p	利口
p	理性 的
p	理想 通り
p	理想 的
p	裏切る ない
p	律儀
p	流す こと が できる
p	流す こと は できる
p	流せる
p	流行
p	流行る
p	流石
p	流用 できる
p	流麗
p	溜飲 が 下がる
p	粒ぞろい
p	凌ぐ
p	凌駕
p	涼しい
p	涼やか
p	良い
p	良い なる
p	良識 的
p	良心 的
p	力強い
p	力持ち
p	涙ぐましい
p	冷やす こと が できる
p	冷やす こと は できる
p	冷やせる
p	怜悧
p	玲瓏
p	麗しい
p	歴々
p	歴然たる
p	廉潔
p	廉直
p	朗らか
p	和らぐ
p	和らげる
p	話す 上手
p	腕 が 立つ
p	腕 に 覚える ある
p	腕きき
p	凛々しい
p	凛と
p	凛乎
p	凛然
p	凛凛
p	剴切
p	屁の河童
p	慥か
p	昵懇
p	洒々落々
p	洒落る
p	瀟洒
p	炯眼
p	煌煌
p	爛漫
p	甦生
p	痒いころ に 手 がどく
p	薔薇色
p	讚える
p	逞しい
p	鑽仰
p	闊達
p	鞏固
p	颯爽
n	あがく
n	あきらめる
n	あきる
n	あきれる
n	あきれる た
n	あせる
n	あなどる
n	あやしむ
n	あやぶむ
n	あやまる
n	あらそ う
n	あわてる
n	いたたまれない
n	いたむ
n	いつわる
n	いらだたしい
n	いら立つ
n	うつうつ
n	うなだれる
n	うなる
n	うらむ
n	うんざり
n	おちいる
n	おぼれる
n	かさばる
n	かなう ない
n	かなしむ
n	がたつく
n	がっくり
n	くさる
n	くずれる
n	くたびれる
n	くやむ
n	くるしむ
n	けだるい
n	こじらせる
n	こそばゆい
n	こたえる られる ない
n	こぼす
n	こまる
n	こりる
n	こわさ れる
n	さじ を 投げる
n	しから れる
n	しくじる
n	しょぼくれる た
n	しょんぼり
n	しんみり
n	せんない
n	たおれる
n	ためらう
n	だま すれ る
n	だます
n	だれる
n	ちがう
n	つぶす
n	つぶれる
n	つまずく
n	つらい
n	とがめる
n	なやむ
n	ねじれる
n	のぼせる
n	はげる
n	はずかしい
n	ばつ が 悪い
n	ひきつる
n	ひっかかる
n	ひもじい
n	びびる
n	ふらつく
n	ぶつかる
n	ぶれる
n	ぼける
n	ぼける た
n	まごつく
n	むかっと
n	むかつく
n	むせる
n	むせ返る
n	めくら れる
n	もたつく
n	もだえる
n	もつれる
n	もてあます
n	やつれる
n	やむない
n	やむをえない
n	ゆがむ
n	ゆきづまる
n	よごす
n	よごれる
n	わすれる
n	ガックリ
n	ストレス が ある
n	ツライ
n	ビビる
n	ポシャる
n	阿鼻叫喚
n	意気 消沈
n	引っ掛かる
n	引っ繰り返る
n	厭う
n	怨む
n	汚さ れる
n	汚す
n	汚れる
n	臆する
n	臆病 風 に 吹か れる
n	苛 つ
n	苛 つく
n	苛苛 する
n	苛立つ
n	我慢 し きれ ない
n	我慢 する
n	我慢 なら ない
n	餓える
n	壊さ れる
n	壊れる
n	怪しむ
n	悔しい
n	悔やむ
n	恰好 が つか ない
n	渇く
n	堪えがたい
n	堪える
n	堪え難い
n	堪忍袋 緒 が 切れる
n	干からびる
n	患い
n	患う
n	憾む
n	間違う
n	陥る
n	危ぶむ
n	忌み きらう
n	忌み嫌う
n	機嫌 を 損じる
n	機嫌 を 損ねる
n	気 が 緩む
n	気 が 気 で ない
n	気 が 滅入る
n	気 に 掛かる
n	気 に 障る
n	気 に 食わ ない
n	気 を もむ
n	気 を 悪く する
n	気 懸かる
n	気 恥ずかしい
n	気がかり
n	気まずい
n	気持ち が 悪い
n	気持ち 悪い
n	飢える
n	偽る
n	疑う
n	詰まる
n	逆らえ ない
n	虚しい
n	許す こと が でき ない
n	許せ ない
n	恐る
n	恐れる
n	狂う
n	狂する
n	胸 が 騒ぐ
n	胸くそ 悪い
n	胸苦しい
n	胸糞 が 悪い
n	胸糞 悪い
n	興醒める
n	驚愕
n	業 を 煮やす
n	苦しい
n	苦しむ
n	苦しめ られる
n	苦汁 を なめる
n	苦慮
n	欠く
n	欠ける
n	血の気 が 引く
n	嫌う
n	嫌がる
n	肩 を 落とす
n	肩身 が 狭い
n	見そこなう
n	見失う
n	見損なう
n	見落とす
n	遣り 切れ ない
n	戸惑う
n	枯れる
n	後ろ 暗い
n	後ろめたい
n	後口 が 悪い
n	後味 が 悪い
n	誤る
n	慌てる
n	荒れる
n	行 詰まる
n	行き過ぎる
n	行き詰まる
n	行き詰る
n	行詰る
n	降参
n	降伏
n	降服
n	腰 が 砕ける
n	骨 折れる
n	困る
n	恨む
n	根 に 持つ
n	混む
n	砕ける
n	錆びる
n	散らかる
n	散る
n	刺さる
n	死さ れる
n	死ぬ
n	持て余す
n	耳 が 痛い
n	自信 が ない
n	自制 が きか ない
n	自由 が きか ない
n	辞める
n	失う
n	失っ た
n	疾しい
n	寂しい
n	弱る
n	取り逃がす
n	手 も 足 も 出 ない
n	手 を 引く
n	手間取る
n	腫れる
n	首 が まわら ない
n	首 を ひねる
n	臭う
n	縮む
n	出来 そこなう
n	出来 損なう
n	傷つける
n	傷む
n	傷付ける
n	嘗める
n	小首 を 傾ける
n	小腹 を 立てる
n	焦る
n	障る
n	乗り遅れる
n	情ない
n	色 を 失う
n	侵す
n	心外
n	心細い
n	申し訳 ない
n	辛い
n	辛め
n	震える
n	衰える
n	生き た 心地 も ない
n	逝く
n	切ない
n	折ら れる
n	舌 を 巻く
n	争う
n	遭う
n	憎い
n	憎たらしい
n	損 う
n	損なう
n	損ねる
n	太る
n	堕ちる
n	妥協
n	耐え られ ない
n	耐えがたい
n	怠る
n	退かさ れる
n	嘆く
n	歎 く
n	断た れる
n	恥ずかしい
n	遅れ を 取る
n	遅れる
n	虫 が おさまら ない
n	懲りる
n	懲り懲り
n	頂け ない
n	墜ちる
n	痛い
n	痛む
n	痛める
n	潰れる
n	諦める
n	溺れる
n	転ぶ
n	吐き出す
n	妬む
n	途方 に 暮れる
n	怒る
n	倒れる
n	凍える
n	悼む
n	盗ま れる
n	盗む
n	当たら れる
n	当て られる
n	頭 が あがら ない
n	頭 が 上がら ない
n	頭 に くる
n	頭 に 来る
n	頭 を かかえる
n	頭 を 抱える
n	曇る
n	悩む
n	馬鹿 を 見る
n	廃れる
n	敗ける
n	敗れる
n	背く
n	曝す
n	抜か れる
n	叛 く
n	犯す
n	悲しむ
n	疲れ が ある
n	疲れる
n	被る
n	謬 る
n	貧する
n	不満 が ある
n	不満 は ある
n	怖 れる
n	怖じ 気づく
n	怖気付く
n	腐る
n	負う
n	負ける
n	侮る
n	腹の虫 が おさまら ない
n	腹の虫 居所 が 悪い
n	腹立たしい
n	腹立つ
n	文句 が ある
n	文句 は ある
n	聞こえる にくい
n	閉まる
n	別れる
n	偏る
n	呆れる
n	崩さ れる
n	崩す
n	崩れる
n	飽きる
n	亡くす
n	亡くする
n	亡びる
n	妨げる
n	忘れる
n	冒す
n	膨れる
n	謀る
n	無くす
n	迷う
n	滅びる
n	面目 ない
n	面目 無い
n	面目次第 も ない
n	蒙る
n	目 前 が 真っ暗 に なる
n	薬 が きか ない
n	落ち込む
n	落とさ れる
n	落とし て しまう
n	乱れる
n	理性 が きか ない
n	裂ける
n	路頭 に 迷う
n	漏らす
n	漏れる
n	老いる
n	歪む
n	詫びる
n	咎める
n	咬ま れる
n	毀す
n	毀れる
n	憑 く
n	罹る
n	挾ま る
n	涸れる
n	疵付ける
n	縺れる
n	茫然
n	茫漠
n	躊躇う
n	躓く
n	轢く
n	騙す
n	あいた 口 が ふさがる ない
n	あきれる て もの が 言える ない
n	あく が 強い
n	あくどい
n	あざとい
n	あと 祭り
n	あばずれ
n	あほらしい
n	あやしい
n	あやふや
n	あらい
n	あらっぽい
n	あり き たり
n	あり きたり
n	ありふれる
n	ありふれる た
n	ある がち
n	あわせ にくい
n	あんぽんたん
n	い た しかた ない
n	いかがわしい
n	いかつい
n	いぎたない
n	いけ好かない
n	いけ図々しい
n	いこじ
n	いじいじ
n	いじける
n	いじましい
n	いぶかしい
n	いまいち
n	いまいましい
n	いまひとつ
n	いまわしい
n	いま一つ
n	いやがる
n	いやしい
n	いやらしい
n	いろあせる
n	いわく つき
n	いんちき
n	うじうじ
n	うす汚い
n	うとい
n	うど 大木
n	うらめしい
n	うら寂しい
n	うら悲しい
n	えげつない
n	おこがましい
n	おしい
n	おせっかい
n	おそい
n	おそまつ
n	おぞましい
n	おためごかし
n	おたんこなす
n	おっかない
n	おっくう
n	おっさん くさい
n	おっちょこちょい
n	おばさん 臭い
n	おびやかす
n	おもはゆい
n	おんぼろ
n	お山 大将
n	お節介
n	お粗末
n	かっこ 悪い
n	かったるい
n	かみ合う ない
n	かわいい げ ない
n	かん高い
n	がさつ
n	がっかり
n	がつがつ
n	がめつい
n	ききにくい
n	きちきち
n	きつい
n	きびしい
n	きゅうきゅう
n	ぎくしゃく
n	ぎこちない
n	ぎごち ない
n	ぎすぎす
n	ぎちぎち
n	ぎゅうぎゅう
n	ぎょうぎょうしい
n	ぎょっと
n	くしゃくしゃ
n	くそ まじめ
n	くだらない
n	くどい
n	ぐしゃぐしゃ
n	ぐしょぐしょ
n	ぐじゃぐじゃ
n	ぐずぐず
n	ぐずる
n	ぐにゃぐにゃ
n	ぐらぐら
n	ぐらつく
n	けがらわしい
n	けしからん
n	けちけち
n	けちけち する た
n	けちん坊
n	けばけば
n	けばけばしい
n	けわしい
n	けんのん
n	げっそり
n	こしゃく
n	こすい
n	こせこせ
n	こっぴどい
n	こっ酷い
n	こてんこてん
n	ごしゃごしゃ
n	ごちゃごちゃ
n	ごっちゃ
n	ごてごて
n	ごみごみ
n	ご法度
n	さもしい
n	しかた ない
n	しかつめらしい
n	しつこい
n	しどろ
n	しどろもどろ
n	しみったれる
n	しょうが ない
n	しょぼい
n	しょぼしょぼ
n	しらじらしい
n	しわくちゃ
n	しわしわ
n	しんどい
n	しんねり
n	じじむさい
n	じゃじゃ馬
n	じゃじゃ馬 的
n	じゃま 臭い
n	じれったい
n	すかたん
n	すげない
n	すじ 違い
n	すたれる
n	ずうずうしい
n	ずるい
n	ずれる
n	ずんべらぼう
n	せこい
n	せせこましい
n	せっかち
n	せわしい
n	せわしない
n	そぐわない
n	そそっかしい
n	そっけ ない
n	そらぞらしい
n	ぞっと
n	ぞんざい
n	たけだけしい
n	たじたじ
n	たどたどしい
n	たより ない
n	だ ら ける た
n	だぶつく
n	だらし が ない
n	だらし ない
n	だらし 無い
n	だるい
n	ちぐはぐ
n	ちっぽけ
n	ちび
n	ちまちま
n	ちゃち い
n	ちゃらっぽこ
n	ちんちくりん
n	ちんまり
n	つかむ にくい
n	つたない
n	つぶれる やすい
n	つまらない
n	つまる ぬ
n	つれない
n	つんつるてん
n	できる 損なう
n	でくの坊
n	でしゃばる
n	とげ ある
n	とげとげしい
n	とっつく にくい
n	とぼける
n	とらえる 所 ない
n	とりとめる が ない
n	とろい
n	とんがる
n	とんちんかん
n	とんでも ない
n	とんま
n	ど けち
n	ど 助平
n	どぎつい
n	どけ ちと
n	どけ ちの
n	どじ
n	どじ を ふむ
n	どじ を 踏む
n	どす黒い
n	どっち つく ぬ
n	どっち 付く ぬ
n	どん くさい
n	なおざり
n	なごりおしい
n	なじむ ない
n	なじむ にくい
n	なまぬるい
n	なよなよ
n	なれなれしい
n	にちゃにちゃ
n	にぶい
n	にべ も ない
n	にべ も 無い
n	ねたましい
n	ねちねち
n	のらりくらり
n	のれん に 腕 押し
n	のろい
n	のろくさい
n	のろのろ
n	のろま
n	はかばかしい
n	はしたない
n	はずれ
n	はで
n	はで 好み
n	ばか 正直
n	ばか 丁寧
n	ばかくさい
n	ばっちい
n	ばらつき が ある
n	ひやひや
n	ひょろひょろ
n	ひ弱い
n	びしょびしょ
n	ふがいない
n	ふた 目 見る られる ない
n	ふつつか
n	ふてぶてしい
n	ふにゃふにゃ
n	ふらふら
n	ふんぞり返る
n	ぶよぶよ
n	へ な ちょこ
n	へいこら
n	へそ曲がり
n	へたくそ
n	へとへと
n	へなへな
n	べとつく
n	べとべと
n	ぺしゃんこ
n	ぺてん師
n	ほど遠い
n	ぼさっと
n	ぼやける
n	ぼやぼや
n	ぼろい
n	ぼろぼろ
n	ぼんくら
n	ぼんやり
n	まがい物
n	まがい物 的
n	まがまがしい
n	まごまご
n	まだるっこい
n	ままならない
n	み そっ か す
n	みすぼらしい
n	みっともない
n	みにくい
n	みみっちい
n	むかむか
n	むごい
n	むごたらしい
n	むさい
n	むさくるしい
n	むっと
n	むなぐるしい
n	むなしい
n	めそめそ
n	めちゃくちゃ
n	めちゃめちゃ
n	めんどう 臭い
n	めんどうくさい
n	めんどくさい
n	もう 一つ
n	もたつき が ある
n	もっさり
n	もったいない
n	もってのほか
n	もどかしい
n	ものうい
n	ものすさまじい
n	ものたりない
n	もの狂おしい
n	もの凄まじい
n	もの悲しい
n	やかましい
n	やきもき
n	やっかい
n	やにっこい
n	やばい
n	やぶさか
n	やぼ
n	やぼったい
n	やましい
n	ややこしい
n	やりきれない
